btc_mxn,Porcentage,Time
170296.98,0.0,11:44:55
169702.08,-0.34933092,11:45:28
169702.08,0.0,11:46:01
169702.08,0.0,11:46:34
170294.8,0.34927091,11:47:07
170294.8,0.0,11:47:40
169702.08,-0.34805525,11:48:13
169702.08,0.0,11:48:46
169702.08,0.0,11:49:19
169702.08,0.0,11:49:52
170296.99,0.35056141,11:50:25
170288.12,-0.00520855,11:50:58
170288.12,0.0,11:51:32
170288.12,0.0,11:52:05
169702.08,-0.34414614,11:52:39
169702.08,0.0,11:53:12
170296.99,0.35056141,11:53:45
170296.99,0.0,11:54:18
170296.99,0.0,11:54:51
170296.99,0.0,11:55:25
170291.21,-0.00339407,11:55:58
170291.21,0.0,11:56:31
170291.21,0.0,11:57:04
169702.08,-0.34595444,11:57:37
169702.08,0.0,11:58:11
169702.08,0.0,11:58:44
169702.08,0.0,11:59:17
170277.07,0.33882319,11:59:50
170277.07,0.0,12:00:23
170280.0,0.00172072,12:00:57
170276.99,-0.00176768,12:01:30
169704.0,-0.33650466,12:02:04
169704.5,0.00029463,12:02:36
169704.5,0.0,12:03:10
170277.07,0.33739235,12:03:42
170280.0,0.00172072,12:04:16
169702.08,-0.33939394,12:04:49
170280.0,0.34054974,12:05:22
170280.0,0.0,12:05:55
169701.0,-0.34002819,12:06:28
169599.97,-0.05953412,12:07:00
169599.97,0.0,12:07:33
169599.97,0.0,12:08:06
170280.0,0.40096116,12:08:39
169599.97,-0.39935988,12:09:12
169599.97,0.0,12:09:45
169599.97,0.0,12:10:18
169318.23,-0.16612031,12:10:51
169318.23,0.0,12:11:24
169318.23,0.0,12:11:57
169319.43,0.00070872,12:12:30
170275.0,0.56435933,12:13:03
170271.99,-0.00176773,12:13:36
170271.99,0.0,12:14:08
170271.99,0.0,12:14:41
170271.99,0.0,12:15:14
169245.0,-0.60314677,12:15:47
170265.0,0.60267659,12:16:21
170265.0,0.0,12:16:54
170265.0,0.0,12:17:27
170264.99,-5.87e-06,12:18:00
170264.99,0.0,12:18:33
170264.99,0.0,12:19:06
170264.99,0.0,12:19:40
170264.99,0.0,12:20:12
170264.99,0.0,12:20:46
170250.0,-0.00880392,12:21:19
170250.0,0.0,12:21:52
169055.0,-0.70190896,12:22:25
169055.0,0.0,12:22:57
169055.0,0.0,12:23:31
169055.42,0.00024844,12:24:04
170264.99,0.71548726,12:24:37
170264.99,0.0,12:25:10
169055.82,-0.71016948,12:25:42
169055.82,0.0,12:26:16
169056.4,0.00034308,12:26:48
169056.85,0.00026618,12:27:21
170056.0,0.59101421,12:27:54
169060.0,-0.58568942,12:28:28
169060.0,0.0,12:29:01
169060.0,0.0,12:29:34
169062.0,0.00118301,12:30:07
169072.6,0.00626989,12:30:40
170056.0,0.58164363,12:31:13
170056.0,0.0,12:31:50
170056.0,0.0,12:32:23
169403.01,-0.38398528,12:32:56
170050.0,0.38192356,12:33:29
170050.0,0.0,12:34:02
170050.0,0.0,12:34:35
169438.15,-0.35980594,12:35:08
170050.0,0.36110522,12:35:41
169107.6,-0.55418994,12:36:14
169128.21,0.01218751,12:36:47
169203.12,0.04429184,12:37:20
169203.12,0.0,12:37:53
169232.3,0.01724554,12:38:27
170056.0,0.48672742,12:39:00
169303.01,-0.44278943,12:39:33
169306.14,0.00184876,12:40:06
169400.0,0.05543804,12:40:39
169400.0,0.0,12:41:12
169061.01,-0.20011216,12:41:45
170050.0,0.58499,12:42:18
169106.15,-0.55504263,12:42:51
169106.15,0.0,12:43:25
169215.21,0.06449204,12:43:58
170050.0,0.49333036,12:44:31
170050.0,0.0,12:45:04
170047.07,-0.00172302,12:45:37
169240.16,-0.47452155,12:46:10
169996.99,0.44719291,12:46:43
169996.99,0.0,12:47:17
169240.95,-0.44473729,12:47:50
169996.99,0.44672403,12:48:23
169996.99,0.0,12:48:57
169996.99,0.0,12:49:29
169996.99,0.0,12:50:02
169241.62,-0.44434316,12:50:36
169241.62,0.0,12:51:09
169061.0,-0.10672316,12:51:42
169061.0,0.0,12:52:15
169057.59,-0.00201702,12:52:48
169997.07,0.55571595,12:53:21
169997.07,0.0,12:53:54
170000.0,0.00172356,12:54:28
170000.0,0.0,12:55:01
170032.05,0.01885294,12:55:34
169057.59,-0.57310372,12:56:08
169982.34,0.54700295,12:56:41
169063.0,-0.54084442,12:57:13
169996.99,0.55245086,12:57:47
170000.0,0.00177062,12:58:20
169057.59,-0.55435882,12:58:53
169057.59,0.0,12:59:26
169059.0,0.00083404,12:59:59
169057.59,-0.00083403,13:00:32
170000.0,0.55744909,13:01:05
170000.0,0.0,13:01:39
169996.99,-0.00177059,13:02:12
169997.07,4.706e-05,13:02:45
169997.07,0.0,13:03:18
169997.07,0.0,13:03:51
169200.0,-0.46887279,13:04:24
169059.22,-0.08320331,13:04:57
169059.22,0.0,13:05:30
169058.11,-0.00065657,13:06:03
169995.99,0.55476783,13:06:37
169995.99,0.0,13:07:09
169058.11,-0.55170713,13:07:42
169058.11,0.0,13:08:16
169095.99,0.0224065,13:08:49
169095.99,0.0,13:09:22
169995.99,0.53224207,13:09:56
168980.0,-0.59765527,13:10:29
168980.0,0.0,13:11:02
169996.07,0.60129601,13:11:34
169996.07,0.0,13:12:08
168956.0,-0.61182003,13:12:40
168901.0,-0.03255285,13:13:13
168901.0,0.0,13:13:46
168901.0,0.0,13:14:19
168901.0,0.0,13:14:52
168901.0,0.0,13:15:25
168901.0,0.0,13:15:59
168900.0,-0.00059206,13:16:32
169998.96,0.65065719,13:17:05
168919.88,-0.63475682,13:17:39
169998.96,0.63881173,13:18:12
169998.96,0.0,13:18:44
169998.97,5.88e-06,13:19:17
169998.97,0.0,13:19:50
169998.96,-5.88e-06,13:20:23
169999.0,2.353e-05,13:20:56
169999.0,0.0,13:21:29
169999.0,0.0,13:22:02
169999.0,0.0,13:22:35
169999.0,0.0,13:23:08
169039.09,-0.56465626,13:23:42
169056.86,0.01051236,13:24:15
169056.86,0.0,13:24:48
169999.0,0.55729179,13:25:21
169073.0,-0.54470909,13:25:54
169073.0,0.0,13:26:27
169101.21,0.0166851,13:27:00
169977.4,0.51814532,13:27:33
169977.4,0.0,13:28:06
169101.34,-0.51539793,13:28:39
169101.34,0.0,13:29:13
169101.35,5.91e-06,13:29:45
169101.35,0.0,13:30:19
169101.35,0.0,13:30:52
169107.4,0.00357774,13:31:25
169107.59,0.00011235,13:31:58
169107.59,0.0,13:32:31
169999.0,0.52712596,13:33:04
169999.0,0.0,13:33:37
169999.0,0.0,13:34:10
169999.0,0.0,13:34:43
169111.63,-0.52198542,13:35:17
169111.63,0.0,13:35:50
169111.68,2.957e-05,13:36:23
169995.96,0.52289706,13:36:56
169114.22,-0.51868291,13:37:29
169114.45,0.000136,13:38:03
169116.16,0.00101115,13:38:35
169999.0,0.52203172,13:39:08
169998.96,-2.353e-05,13:39:41
169116.16,-0.51929729,13:40:14
169116.16,0.0,13:40:46
169116.13,-1.774e-05,13:41:19
169114.86,-0.00075096,13:41:54
169114.86,0.0,13:42:26
169114.86,0.0,13:42:59
169114.86,0.0,13:43:33
169114.86,0.0,13:44:06
169114.86,0.0,13:44:40
169998.97,0.5227867,13:45:13
169987.42,-0.00679416,13:45:46
169987.42,-0.0,13:46:18
169051.01,-0.55087018,13:46:52
169051.01,0.0,13:47:25
169051.01,0.0,13:47:57
169975.11,0.54663974,13:48:31
169984.47,0.00550669,13:49:04
169051.01,-0.54914428,13:49:38
169990.16,0.55554238,13:50:11
169993.09,0.00172363,13:50:44
169056.62,-0.5508871,13:51:16
169992.85,0.55379671,13:51:49
169051.01,-0.55404683,13:52:23
169051.01,0.0,13:52:56
169051.01,0.0,13:53:29
169051.01,0.0,13:54:02
169989.29,0.55502774,13:54:35
169989.29,0.0,13:55:08
169051.01,-0.55196419,13:55:41
169051.01,0.0,13:56:15
169991.86,0.55654799,13:56:48
169991.83,-1.765e-05,13:57:24
168900.0,-0.64228381,13:57:57
168900.0,0.0,13:58:31
169991.82,0.64642984,13:59:05
168889.0,-0.64874886,13:59:38
169991.71,0.65291997,14:00:10
168801.1,-0.70039298,14:00:43
168801.1,0.0,14:01:16
168801.1,0.0,14:01:49
169990.84,0.70481768,14:02:22
169990.84,0.0,14:02:56
168801.1,-0.69988477,14:03:29
168801.1,0.0,14:04:02
169989.9,0.70426081,14:04:34
168822.35,-0.68683492,14:05:08
168830.58,0.00487495,14:05:41
168830.58,0.0,14:06:15
168830.58,0.0,14:06:48
168830.58,0.0,14:07:21
169989.83,0.68663509,14:07:54
169989.83,0.0,14:08:27
169989.83,0.0,14:09:00
169749.96,-0.14110844,14:09:33
168841.02,-0.53545815,14:10:06
168844.03,0.00178274,14:10:39
168844.03,0.0,14:11:12
169749.96,0.53654843,14:11:45
169746.96,-0.00176731,14:12:18
169747.07,6.48e-05,14:12:51
169747.07,0.0,14:13:24
168841.02,-0.53376474,14:13:57
168841.02,0.0,14:14:29
168844.03,0.00178274,14:15:02
168950.0,0.06276207,14:15:35
168950.0,0.0,14:16:08
168950.0,0.0,14:16:41
168950.0,0.0,14:17:14
168950.0,0.0,14:17:47
168950.0,0.0,14:18:20
168950.0,0.0,14:18:52
168950.0,0.0,14:19:25
168801.1,-0.08813258,14:19:58
168801.1,0.0,14:20:31
168801.1,0.0,14:21:04
169741.43,0.55706391,14:21:37
168801.11,-0.553972,14:22:10
168801.11,0.0,14:22:43
168801.11,0.0,14:23:16
168801.11,0.0,14:23:48
168801.11,0.0,14:24:22
169744.03,0.55859822,14:24:55
170053.07,0.18206237,14:25:27
170053.07,0.0,14:26:00
170053.07,0.0,14:26:34
170052.99,-4.704e-05,14:27:06
168924.7,-0.66349319,14:27:40
168924.7,0.0,14:28:12
168924.7,0.0,14:28:46
168967.61,0.02540185,14:29:20
170052.99,0.6423598,14:29:53
168989.26,-0.62552855,14:30:26
169001.47,0.00722531,14:30:59
170265.0,0.74764438,14:31:31
169023.1,-0.72939242,14:32:04
169023.1,0.0,14:32:37
169041.66,0.01098075,14:33:10
169041.66,0.0,14:33:43
169041.66,0.0,14:34:16
169069.38,0.01639832,14:34:48
169087.83,0.01091268,14:35:22
169087.83,0.0,14:35:55
169087.83,0.0,14:36:27
169087.83,0.0,14:37:00
169142.73,0.03246833,14:37:33
170265.0,0.66350472,14:38:06
169167.37,-0.6446598,14:38:39
169176.8,0.00557436,14:39:12
169182.95,0.00363525,14:39:45
169182.95,0.0,14:40:18
169198.26,0.00904938,14:40:51
169222.99,0.01461599,14:41:24
169222.99,0.0,14:41:57
169222.99,0.0,14:42:30
169222.99,0.0,14:43:02
168903.01,-0.18908778,14:43:35
168903.01,0.0,14:44:08
168953.01,0.02960279,14:44:41
168974.54,0.01274319,14:45:13
168983.71,0.00542685,14:45:46
170267.4,0.75965311,14:46:19
169009.15,-0.73898468,14:46:52
169009.15,0.0,14:47:25
170275.0,0.74898312,14:47:58
170272.07,-0.00172075,14:48:31
170272.07,0.0,14:49:03
170272.07,0.0,14:49:36
169078.05,-0.70124243,14:50:09
169087.31,0.00547676,14:50:42
169105.86,0.01097066,14:51:15
169084.24,-0.01278489,14:51:47
170275.0,0.70424068,14:52:20
170275.0,0.0,14:52:53
170272.07,-0.00172075,14:53:26
170269.07,-0.00176189,14:53:59
170268.99,-4.698e-05,14:54:31
169343.17,-0.54373964,14:55:04
169355.69,0.00739327,14:55:37
169450.0,0.05568753,14:56:10
169450.0,0.0,14:56:43
169450.0,0.0,14:57:15
170271.96,0.48507524,14:57:48
170271.96,0.0,14:58:21
170271.96,0.0,14:58:54
170271.96,0.0,14:59:27
170268.07,-0.00228458,15:00:00
169503.01,-0.44932676,15:00:32
170269.39,0.45213356,15:01:05
169500.0,-0.4518663,15:01:39
169500.0,0.0,15:02:12
170275.0,0.45722714,15:02:45
170275.0,0.0,15:03:18
170271.99,-0.00176773,15:03:51
169389.64,-0.51820032,15:04:24
170271.99,0.52089963,15:04:57
170271.99,0.0,15:05:29
170196.95,-0.04407067,15:06:02
170196.95,0.0,15:06:35
170199.96,0.00176854,15:07:08
170196.95,-0.00176851,15:07:41
169371.44,-0.48503219,15:08:14
169371.71,0.00015941,15:08:47
169353.13,-0.01096995,15:09:20
169353.13,0.0,15:09:53
169365.71,0.00742827,15:10:25
169365.71,0.0,15:10:58
169365.71,0.0,15:11:31
170196.96,0.49080183,15:12:04
170199.96,0.00176266,15:12:37
170199.96,0.0,15:13:10
170199.96,0.0,15:13:43
170199.96,0.0,15:14:16
170199.96,0.0,15:14:48
169600.0,-0.35250302,15:15:21
169587.76,-0.00721698,15:15:54
169587.76,0.0,15:16:27
169587.76,0.0,15:17:00
170199.96,0.36099303,15:17:33
170199.97,5.88e-06,15:18:06
169400.0,-0.47001771,15:18:39
170199.96,0.4722314,15:19:13
170199.96,0.0,15:19:45
170199.96,0.0,15:20:18
169458.08,-0.43588729,15:20:51
169500.0,0.02473768,15:21:24
169500.0,0.0,15:21:56
169500.0,0.0,15:22:30
169500.0,0.0,15:23:03
170199.97,0.41296165,15:23:36
170199.97,0.0,15:24:09
170199.97,0.0,15:24:42
169600.01,-0.352503,15:25:15
169600.01,0.0,15:25:48
169600.01,0.0,15:26:21
170199.97,0.35374998,15:26:54
169600.01,-0.352503,15:27:27
169600.01,0.0,15:28:00
169600.01,0.0,15:28:32
169600.01,0.0,15:29:05
170199.96,0.35374408,15:29:39
170199.96,0.0,15:30:12
169800.0,-0.23499418,15:30:45
169800.0,0.0,15:31:18
169800.0,0.0,15:31:51
169800.0,0.0,15:32:24
169800.0,0.0,15:32:56
169800.0,0.0,15:33:29
170199.96,0.2355477,15:34:03
170199.96,0.0,15:34:36
170199.96,0.0,15:35:09
170199.96,0.0,15:35:42
170199.96,0.0,15:36:15
170197.37,-0.00152174,15:36:48
170197.37,0.0,15:37:21
170197.37,0.0,15:37:54
170194.77,-0.00152764,15:38:27
169800.0,-0.2319519,15:39:00
169800.0,0.0,15:39:33
169800.0,0.0,15:40:06
169800.0,0.0,15:40:40
169800.0,0.0,15:41:12
170197.36,0.23401649,15:41:45
170197.36,0.0,15:42:19
170197.36,0.0,15:42:52
170197.36,0.0,15:43:24
170197.36,0.0,15:43:58
169850.0,-0.20409247,15:44:30
170197.3,0.20447454,15:45:03
170197.3,0.0,15:45:36
170197.3,0.0,15:46:10
169300.01,-0.52720578,15:46:42
169300.0,-5.91e-06,15:47:15
169300.0,0.0,15:47:48
169300.0,0.0,15:48:21
169300.0,0.0,15:48:54
170197.3,0.53000591,15:49:27
170197.3,0.0,15:50:00
170197.3,0.0,15:50:34
170199.93,0.00154527,15:51:06
170197.36,-0.00150999,15:51:40
169300.0,-0.52724672,15:52:13
169300.0,0.0,15:52:46
169300.0,0.0,15:53:20
170199.97,0.53158299,15:53:53
169300.0,-0.52877213,15:54:26
169300.0,0.0,15:54:59
170197.37,0.53004725,15:55:32
169300.0,-0.52725257,15:56:05
170197.37,0.53004725,15:56:38
170197.37,0.0,15:57:11
170197.36,-5.88e-06,15:57:44
170197.36,0.0,15:58:17
170197.36,0.0,15:58:50
169265.01,-0.54780521,15:59:23
169265.01,0.0,15:59:55
169265.01,0.0,16:00:28
170196.0,0.55001917,16:01:01
170196.0,0.0,16:01:34
170193.4,-0.00152765,16:02:06
170193.4,0.0,16:02:40
169296.97,-0.52671255,16:03:13
170196.0,0.53103727,16:03:46
170196.0,0.0,16:04:19
170196.0,0.0,16:04:52
170193.4,-0.00152765,16:05:24
170193.4,0.0,16:05:57
169321.57,-0.51225841,16:06:30
169321.57,0.0,16:07:03
169321.57,0.0,16:07:37
169321.57,0.0,16:08:10
169321.57,0.0,16:08:43
170196.96,0.51699851,16:09:19
169383.23,-0.47811077,16:09:52
169383.23,0.0,16:10:25
170197.4,0.48066742,16:10:57
170199.93,0.00148651,16:11:30
170199.93,0.0,16:12:03
170199.96,1.763e-05,16:12:36
170199.96,0.0,16:13:10
169459.41,-0.43510586,16:13:42
169459.41,0.0,16:14:15
170199.96,0.4370073,16:14:48
170300.0,0.05877792,16:15:21
170297.36,-0.00155021,16:15:54
169529.48,-0.4509054,16:16:27
169529.48,0.0,16:17:00
169529.48,0.0,16:17:33
170294.0,0.45096581,16:18:06
170294.0,0.0,16:18:39
170291.4,-0.00152677,16:19:12
169630.16,-0.38829912,16:19:45
170294.0,0.3913455,16:20:18
170291.4,-0.00152677,16:20:51
170291.4,0.0,16:21:23
