tusd_mxn,Porcentage,Time
19.99,0.0,11:44:55
19.99,0.0,11:45:28
19.99,0.0,11:46:01
19.99,0.0,11:46:34
19.99,0.0,11:47:07
19.99,0.0,11:47:40
19.99,0.0,11:48:13
19.99,0.0,11:48:46
19.99,0.0,11:49:19
19.99,0.0,11:49:52
19.99,0.0,11:50:25
19.99,0.0,11:50:58
19.99,0.0,11:51:32
19.99,0.0,11:52:05
19.99,0.0,11:52:39
19.99,0.0,11:53:12
19.99,0.0,11:53:45
19.99,0.0,11:54:18
19.99,0.0,11:54:51
19.99,0.0,11:55:25
19.99,0.0,11:55:58
19.99,0.0,11:56:31
19.99,0.0,11:57:04
19.99,0.0,11:57:37
19.99,0.0,11:58:11
19.99,0.0,11:58:44
19.99,0.0,11:59:17
19.99,0.0,11:59:50
19.99,0.0,12:00:23
19.99,0.0,12:00:57
19.99,0.0,12:01:30
19.99,0.0,12:02:04
19.99,0.0,12:02:36
19.99,0.0,12:03:10
19.99,0.0,12:03:42
19.99,0.0,12:04:16
19.99,0.0,12:04:49
19.99,0.0,12:05:22
19.99,0.0,12:05:55
19.6,-1.95097549,12:06:28
19.6,0.0,12:07:00
19.98,1.93877551,12:07:33
19.61,-1.85185185,12:08:06
19.61,0.0,12:08:39
19.98,1.88679245,12:09:12
19.98,0.0,12:09:45
19.98,0.0,12:10:18
19.98,0.0,12:10:51
19.98,0.0,12:11:24
19.98,0.0,12:11:57
19.98,0.0,12:12:30
19.98,0.0,12:13:03
19.98,0.0,12:13:36
19.98,0.0,12:14:08
19.98,0.0,12:14:41
19.98,0.0,12:15:14
19.98,0.0,12:15:47
19.98,0.0,12:16:21
19.98,0.0,12:16:54
19.98,0.0,12:17:27
19.98,0.0,12:18:00
19.98,0.0,12:18:33
19.98,0.0,12:19:06
19.61,-1.85185185,12:19:40
19.61,0.0,12:20:12
19.6,-0.05099439,12:20:46
19.6,0.0,12:21:19
19.6,0.0,12:21:52
19.97,1.8877551,12:22:25
19.97,0.0,12:22:57
19.97,0.0,12:23:31
19.97,0.0,12:24:04
19.97,0.0,12:24:37
19.97,0.0,12:25:10
19.97,0.0,12:25:42
19.97,0.0,12:26:16
19.97,0.0,12:26:48
19.97,0.0,12:27:21
19.97,0.0,12:27:54
19.97,0.0,12:28:28
19.97,0.0,12:29:01
19.97,0.0,12:29:34
19.97,0.0,12:30:07
19.97,0.0,12:30:40
19.97,0.0,12:31:13
19.97,0.0,12:31:50
